state_body,program_code,program_name,program_goal,program_result_desc,state_body_total_y0,state_body_total_y1,state_body_total_y2,program_total_y0,program_total_y1,program_total_y2
Հանրապետության նախագահի աշխատակազմ,1154,Հանրապետության նախագահի լիազորությունների իրականացման ապահովում,Աջակցել Հանրապետության նախագահի լիազորությունների իրականացման ապահովմանը,ՀՀ նախագահի  Սահմանադրությամբ սահմանված լիազորությունների իրականացման ապահովումը,1771633.0,1697532.5,1705548.7,1771633.0,1697532.5,1705548.7
ՀՀ Ազգային ժողով,1024,ՀՀ Ազգային ժողովի լիազորությունների իրականացման ապահովում,Օրենսդրական դաշտի ձևավորում և կատարելագործում,Արդյունավետ օրենսդրական դաշտի ապահովում,6659801.6,6713762.0,6755562.3,6659801.6,6713762.0,6755562.3
ՀՀ վարչապետի աշխատակազմ,1018,Պետական հատվածի արդիականացման ծրագիր,Ընտրված էլեկտրոնային կառավարման կատարելագործված ծառայությունների հասանելիության բարելավում,"Ծառայությունների մատուցման էլեկտրոնային կառավարման լուծումների իրագործում, հանրային հատվածի արդիականացման և կառավարման բարեփոխումների ընդգրկուն ընթացքի ապահովում:",23167239.7,23174390.3,22261395.7,1662743.2,4301140.1,3242801.6
ՀՀ վարչապետի աշխատակազմ,1033,Աջակցություն հասարակական և այլ կազմակերպություններին,Քաղաքացիական հասարակության զարգացում,Հասարակության կայուն զարգացման գործընթացներում քաղաքացիական հասարակության կառույցների ընդգրկվածություն և մասնակցություն,23167239.7,23174390.3,22261395.7,73813.0,70941.0,73813.0
ՀՀ վարչապետի աշխատակազմ,1091,Հանրային իրազեկում,"Հանրային կապերի, պետական մարմինների թափանցիկության, տեղեկատվության մատչելիության ապահովում","Հանրության իրազեկվածության մակարդակի բարելավում, ՀՀ համար կարևոր նշանակություն ունեցող իրադարձությունների լուսաբանում",23167239.7,23174390.3,22261395.7,1323664.6,1351929.0,1383019.9
ՀՀ վարչապետի աշխատակազմ,1132,Քաղաքացիական ծառայողների վերապատրաստում,Քաղաքացիական ծառայողների աշխատանքի  արդյունավետության բարելավում,"Քաղաքացիական ծառայության ոլորտում անկախ, արհեստավարժ և բարոյական բարձր հատկանիշներով օժտված կադրերի ապահովումը",23167239.7,23174390.3,22261395.7,9755.3,9755.3,9644.0
ՀՀ վարչապետի աշխատակազմ,1136,ՀՀ Վարչապետի լիազորությունների իրականացման ապահովում,"Աջակցել կառավարության, վարչապետի և փոխվարչապետերի գործունեությանը",ՀՀ կառավարության և վարչապետի որոշումների ու հանձնարարականների կատարման վերահսկողության ապահովում,23167239.7,23174390.3,22261395.7,8904084.1,7142845.4,7183509.3
ՀՀ վարչապետի աշխատակազմ,1156,Հայաստան-Սփյուռք գործակցության ծրագիր,Նպաստել Հայաստանի և հայկական սփյուռքի միջև կապերի ամրապնդմանը և զարգացմանը,"Հայաստանի և Սփյուռքի միջև կրթական, մշակութային և երիտասարդական հաղորդակցության, ճանաչողության և տեղեկացվածության մակարդակի բարձրացում",23167239.7,23174390.3,22261395.7,516540.0,516540.0,516540.0
ՀՀ վարչապետի աշխատակազմ,1213,Տեսչական վերահսկողության ծրագիր,Տեսչական վերահսկողության ապահովում,Տեխնիկական կանոնակարգերին համապատասխանության գնահատում և պահանջների պահպանում,23167239.7,23174390.3,22261395.7,7040756.2,6991239.4,7062067.8
ՀՀ վարչապետի աշխատակազմ,1214,Արդյունահանող ճյուղերի զարգացման ծրագիր,Հայաստանում տնտեսական աճին հանքարդյունաբերության ոլորտի նպաստի ամրապնդում,"Հանքարդյունաբերության ոլորտի քաղաքականության մշակմանն աջակցության ապահովում, ապագայի միասնական տեսլականի ձևավորում, ոլորտի թափանցիկության և հաշվետվողականության բարձրացում",23167239.7,23174390.3,22261395.7,90389.2,0.0,0.0
ՀՀ վարչապետի աշխատակազմ,1221,Տոների և հիշատակի օրերի ծրագիր,Տոների և հիշատակի օրերին նվիրված միջոցառումների անցկացում ի նպաստ Ազգային ինքնության պահպանման,Հայի պատմական անցյալի արժեվորում ու պահպանում,23167239.7,23174390.3,22261395.7,40000.0,40000.0,40000.0
ՀՀ վարչապետի աշխատակազմ,1222,ՀՀ զարգացման գործընթացներում Սփյուռքի ներուժի ներգրավում,"Սփյուռք ներուժի բացահայտում, տեղեկատվական համակարգերի ստեղծում,   ՀՀ զարգացման գործընթացներում ներգրավվածություն, Հայաստան- Սփյուռք համատեղ ծրագրերի իրականացում, ըստ ոլորտների համահայկական մասնագիտական ցանցերի ստեղծում","Սփյուռք ներուժի բացահայտում, սփյուռքի, համահայկական կառույցների և գործիչների վերաբերյալ տեղեկատվական համակարգերի ստեղծում, համահայկական համաժողովների արդյունքում նոր ծրագրերի մշակում և իրականացում",23167239.7,23174390.3,22261395.7,300000.1,300000.1,300000.1
